info @storybook/react v5.3.21
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (2.68 min)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/user/React/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/user/React/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/user/React/taskbox/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/user/React/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 20% building 89/103 modules 14 active /Users/user/React/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 20% building 89/104 modules 15 active /Users/user/React/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 20% building 89/105 modules 16 active /Users/user/React/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 20% building 89/106 modules 17 active /Users/user/React/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 20% building 89/107 modules 18 active /Users/user/React/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 20% building 89/108 modules 19 active /Users/user/React/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 20% building 89/109 modules 20 active /Users/user/React/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 20% building 89/110 modules 21 active /Users/user/React/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 20% building 89/111 modules 22 active /Users/user/React/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 20% building 90/111 modules 21 active /Users/user/React/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 20% building 90/112 modules 22 active /Users/user/React/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 20% building 90/113 modules 23 active /Users/user/React/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 90/114 modules 24 active /Users/user/React/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 20% building 90/115 modules 25 active /Users/user/React/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 20% building 91/115 modules 24 active /Users/user/React/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 20% building 91/116 modules 25 active /Users/user/React/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 21% building 92/116 modules 24 active /Users/user/React/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 21% building 92/117 modules 25 active /Users/user/React/taskbox/node_modules/escape-html/index.js
<s> [webpack.Progress] 21% building 92/118 modules 26 active /Users/user/React/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 21% building 92/119 modules 27 active /Users/user/React/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 92/120 modules 28 active /Users/user/React/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 21% building 93/120 modules 27 active /Users/user/React/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 21% building 93/121 modules 28 active /Users/user/React/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 93/122 modules 29 active /Users/user/React/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 21% building 93/123 modules 30 active /Users/user/React/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 21% building 93/124 modules 31 active /Users/user/React/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 21% building 94/124 modules 30 active /Users/user/React/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 21% building 95/124 modules 29 active /Users/user/React/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 21% building 96/124 modules 28 active /Users/user/React/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 21% building 96/125 modules 29 active /Users/user/React/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 96/126 modules 30 active /Users/user/React/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 21% building 96/127 modules 31 active /Users/user/React/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 21% building 96/128 modules 32 active /Users/user/React/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 21% building 96/129 modules 33 active /Users/user/React/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 21% building 96/130 modules 34 active /Users/user/React/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 21% building 96/131 modules 35 active /Users/user/React/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 21% building 97/131 modules 34 active /Users/user/React/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 21% building 98/131 modules 33 active /Users/user/React/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 21% building 99/131 modules 32 active /Users/user/React/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 22% building 100/131 modules 31 active /Users/user/React/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 22% building 100/132 modules 32 active /Users/user/React/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 22% building 101/132 modules 31 active /Users/user/React/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 22% building 101/133 modules 32 active /Users/user/React/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 22% building 102/133 modules 31 active /Users/user/React/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 22% building 103/133 modules 30 active /Users/user/React/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 22% building 103/134 modules 31 active /Users/user/React/taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 22% building 104/134 modules 30 active /Users/user/React/taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 22% building 104/135 modules 31 active /Users/user/React/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 22% building 105/135 modules 30 active /Users/user/React/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 22% building 105/136 modules 31 active /Users/user/React/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 22% building 106/136 modules 30 active /Users/user/React/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 22% building 107/136 modules 29 active /Users/user/React/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 22% building 108/136 modules 28 active /Users/user/React/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 23% building 109/136 modules 27 active /Users/user/React/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 23% building 110/136 modules 26 active /Users/user/React/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 23% building 111/136 modules 25 active /Users/user/React/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 23% building 112/136 modules 24 active /Users/user/React/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 23% building 113/136 modules 23 active /Users/user/React/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 23% building 114/136 modules 22 active /Users/user/React/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 23% building 115/136 modules 21 active /Users/user/React/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 23% building 116/136 modules 20 active /Users/user/React/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 24% building 117/136 modules 19 active /Users/user/React/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 24% building 118/136 modules 18 active /Users/user/React/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 24% building 119/136 modules 17 active /Users/user/React/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 24% building 119/137 modules 18 active /Users/user/React/taskbox/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 24% building 119/138 modules 19 active /Users/user/React/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 24% building 120/138 modules 18 active /Users/user/React/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 24% building 121/138 modules 17 active /Users/user/React/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 24% building 122/138 modules 16 active /Users/user/React/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 24% building 123/138 modules 15 active /Users/user/React/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 24% building 124/138 modules 14 active /Users/user/React/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 25% building 125/138 modules 13 active /Users/user/React/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 25% building 126/138 modules 12 active /Users/user/React/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 25% building 127/138 modules 11 active /Users/user/React/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 25% building 128/138 modules 10 active /Users/user/React/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 25% building 129/138 modules 9 active /Users/user/React/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 25% building 130/138 modules 8 active /Users/user/React/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 25% building 131/138 modules 7 active /Users/user/React/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 25% building 132/138 modules 6 active /Users/user/React/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 25% building 132/139 modules 7 active /Users/user/React/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 25% building 133/139 modules 6 active /Users/user/React/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 26% building 134/139 modules 5 active /Users/user/React/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 26% building 135/139 modules 4 active /Users/user/React/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 26% building 135/140 modules 5 active /Users/user/React/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 26% building 135/141 modules 6 active /Users/user/React/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 26% building 135/142 modules 7 active /Users/user/React/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 26% building 136/142 modules 6 active /Users/user/React/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 26% building 136/143 modules 7 active /Users/user/React/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-3-0!/Users/user/React/taskbox/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/user/React/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/user/React/taskbox/src/components/TaskItem/TaskItem.css
<s> [webpack.Progress] 26% building 136/144 modules 8 active /Users/user/React/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-3-0!/Users/user/React/taskbox/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/user/React/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/user/React/taskbox/src/components/TaskScreen/TaskScreen.css
<s> [webpack.Progress] 26% building 136/145 modules 9 active /Users/user/React/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-3-0!/Users/user/React/taskbox/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/user/React/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/user/React/taskbox/src/components/TaskLists/TaskLists.css
<s> [webpack.Progress] 26% building 136/146 modules 10 active /Users/user/React/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-3-0!/Users/user/React/taskbox/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/user/React/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/user/React/taskbox/src/components/Loading/Loading.css
<s> [webpack.Progress] 26% building 137/146 modules 9 active /Users/user/React/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-3-0!/Users/user/React/taskbox/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/user/React/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/user/React/taskbox/src/components/Loading/Loading.css
<s> [webpack.Progress] 26% building 137/147 modules 10 active /Users/user/React/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 26% building 137/148 modules 11 active /Users/user/React/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 26% building 137/149 modules 12 active /Users/user/React/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 26% building 137/150 modules 13 active /Users/user/React/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 26% building 137/151 modules 14 active /Users/user/React/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 26% building 137/152 modules 15 active /Users/user/React/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 26% building 137/153 modules 16 active /Users/user/React/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 26% building 137/154 modules 17 active /Users/user/React/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 26% building 137/155 modules 18 active /Users/user/React/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 26% building 137/156 modules 19 active /Users/user/React/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 26% building 137/157 modules 20 active /Users/user/React/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 26% building 137/158 modules 21 active /Users/user/React/taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 26% building 137/159 modules 22 active /Users/user/React/taskbox/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 26% building 137/160 modules 23 active /Users/user/React/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 26% building 137/161 modules 24 active /Users/user/React/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 26% building 137/162 modules 25 active /Users/user/React/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 26% building 137/163 modules 26 active /Users/user/React/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 26% building 137/164 modules 27 active /Users/user/React/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 26% building 137/165 modules 28 active /Users/user/React/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 26% building 137/166 modules 29 active /Users/user/React/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 26% building 137/167 modules 30 active /Users/user/React/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 26% building 137/168 modules 31 active /Users/user/React/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 26% building 137/169 modules 32 active /Users/user/React/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 26% building 137/170 modules 33 active /Users/user/React/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 26% building 138/170 modules 32 active /Users/user/React/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 26% building 138/171 modules 33 active /Users/user/React/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 26% building 138/172 modules 34 active /Users/user/React/taskbox/node_modules/core-js/internals/collection-strong.js
